Date : 2025-07-16 21:49:41
Directory : c:\Users\Asus\Desktop\project_stage
Total : 74 files,  2573 codes, 301 comments, 479 blanks, all 3353 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         22 |        695 |         64 |        125 |        884 |
| C++        |         16 |        553 |        131 |        189 |        873 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        465 |          0 |         92 |        557 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Swift      |          6 |         67 |          7 |         21 |         95 |
| YAML       |          3 |         35 |         31 |         20 |         86 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         74 |      2,573 |        301 |        479 |      3,353 |
| app_client                                                                                                   |         74 |      2,573 |        301 |        479 |      3,353 |
| app_client (Files)                                                                                           |          4 |         45 |         31 |         27 |        103 |
| app_client\android                                                                                           |          9 |         74 |         51 |         11 |        136 |
| app_client\android (Files)                                                                                   |          1 |          3 |          0 |          1 |          4 |
| app_client\android\app                                                                                       |          7 |         66 |         51 |          9 |        126 |
| app_client\android\app\src                                                                                   |          7 |         66 |         51 |          9 |        126 |
| app_client\android\app\src\debug                                                                             |          1 |          3 |          4 |          1 |          8 |
| app_client\android\app\src\main                                                                              |          5 |         60 |         43 |          7 |        110 |
| app_client\android\app\src\main (Files)                                                                      |          1 |         34 |         11 |          1 |         46 |
| app_client\android\app\src\main\res                                                                          |          4 |         26 |         32 |          6 |         64 |
| app_client\android\app\src\main\res\drawable                                                                 |          1 |          4 |          7 |          2 |         13 |
| app_client\android\app\src\main\res\drawable-v21                                                             |          1 |          4 |          7 |          2 |         13 |
| app_client\android\app\src\main\res\values                                                                   |          1 |          9 |          9 |          1 |         19 |
| app_client\android\app\src\main\res\values-night                                                             |          1 |          9 |          9 |          1 |         19 |
| app_client\android\app\src\profile                                                                           |          1 |          3 |          4 |          1 |          8 |
| app_client\android\gradle                                                                                    |          1 |          5 |          0 |          1 |          6 |
| app_client\android\gradle\wrapper                                                                            |          1 |          5 |          0 |          1 |          6 |
| app_client\ios                                                                                               |          8 |        229 |          4 |         13 |        246 |
| app_client\ios\Runner                                                                                        |          7 |        222 |          2 |          9 |        233 |
| app_client\ios\Runner (Files)                                                                                |          2 |         13 |          0 |          3 |         16 |
| app_client\ios\RunnerTests                                                                                   |          1 |          7 |          2 |          4 |         13 |
| app_client\ios\Runner\Assets.xcassets                                                                        |          3 |        148 |          0 |          4 |        152 |
| app_client\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |        122 |          0 |          1 |        123 |
| app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                   |          2 |         26 |          0 |          3 |         29 |
| app_client\ios\Runner\Base.lproj                                                                             |          2 |         61 |          2 |          2 |         65 |
| app_client\lib                                                                                               |         21 |        681 |         54 |        118 |        853 |
| app_client\lib\models                                                                                        |          2 |        100 |         -4 |          0 |         96 |
| app_client\lib\providers                                                                                     |          2 |        111 |         16 |         21 |        148 |
| app_client\lib\screens                                                                                       |          8 |          4 |          2 |          6 |         12 |
| app_client\lib\screens\auth                                                                                  |          3 |          4 |          2 |          1 |          7 |
| app_client\lib\screens\cart                                                                                  |          1 |          0 |          0 |          1 |          1 |
| app_client\lib\screens\home                                                                                  |          1 |          0 |          0 |          1 |          1 |
| app_client\lib\screens\orders                                                                                |          3 |          0 |          0 |          3 |          3 |
| app_client\lib\services                                                                                      |          6 |        466 |         41 |         89 |        596 |
| app_client\lib\settings                                                                                      |          2 |          0 |          0 |          2 |          2 |
| app_client\lib\widgets                                                                                       |          1 |          0 |         -1 |          0 |         -1 |
| app_client\linux                                                                                             |          9 |        330 |         37 |         92 |        459 |
| app_client\linux (Files)                                                                                     |          1 |        104 |          0 |         25 |        129 |
| app_client\linux\flutter                                                                                     |          4 |        110 |          9 |         27 |        146 |
| app_client\linux\runner                                                                                      |          4 |        116 |         28 |         40 |        184 |
| app_client\macos                                                                                             |          6 |        459 |          5 |         17 |        481 |
| app_client\macos\Flutter                                                                                     |          1 |         18 |          3 |          4 |         25 |
| app_client\macos\Runner                                                                                      |          4 |        434 |          0 |          9 |        443 |
| app_client\macos\Runner (Files)                                                                              |          2 |         23 |          0 |          7 |         30 |
| app_client\macos\RunnerTests                                                                                 |          1 |          7 |          2 |          4 |         13 |
| app_client\macos\Runner\Assets.xcassets                                                                      |          1 |         68 |          0 |          1 |         69 |
| app_client\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                   |          1 |         68 |          0 |          1 |         69 |
| app_client\macos\Runner\Base.lproj                                                                           |          1 |        343 |          0 |          1 |        344 |
| app_client\test                                                                                              |          1 |         14 |         10 |          7 |         31 |
| app_client\web                                                                                               |          2 |         54 |         15 |          6 |         75 |
| app_client\windows                                                                                           |         14 |        687 |         94 |        188 |        969 |
| app_client\windows (Files)                                                                                   |          1 |         89 |          0 |         20 |        109 |
| app_client\windows\flutter                                                                                   |          4 |        136 |          9 |         29 |        174 |
| app_client\windows\runner                                                                                    |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Asus\Desktop\project_stage\app_client\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Asus\Desktop\project_stage\app_client\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
