Date : 2025-07-16 21:51:10
Directory : c:\Users\Asus\Desktop\project_stage\app_client\lib
Total : 53 files,  -1892 codes, -247 comments, -361 blanks, all -2500 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          2 |         -8 |          0 |         -2 |        -10 |
| Markdown   |          2 |        -13 |          0 |         -9 |        -22 |
| Dart       |          1 |        -14 |        -10 |         -7 |        -31 |
| HTML       |          1 |        -19 |        -15 |         -5 |        -39 |
| YAML       |          3 |        -35 |        -31 |        -20 |        -86 |
| Swift      |          6 |        -67 |         -7 |        -21 |        -95 |
| JSON       |          4 |       -248 |          0 |         -4 |       -252 |
| CMake      |          8 |       -465 |          0 |        -92 |       -557 |
| XML        |         10 |       -470 |        -53 |        -12 |       -535 |
| C++        |         16 |       -553 |       -131 |       -189 |       -873 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         53 |     -1,892 |       -247 |       -361 |     -2,500 |
| ..                                                                                                           |         53 |     -1,892 |       -247 |       -361 |     -2,500 |
| .. (Files)                                                                                                   |          4 |        -45 |        -31 |        -27 |       -103 |
| ..\android                                                                                                   |          9 |        -74 |        -51 |        -11 |       -136 |
| ..\android (Files)                                                                                           |          1 |         -3 |          0 |         -1 |         -4 |
| ..\android\app                                                                                               |          7 |        -66 |        -51 |         -9 |       -126 |
| ..\android\app\src                                                                                           |          7 |        -66 |        -51 |         -9 |       -126 |
| ..\android\app\src\debug                                                                                     |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\app\src\main                                                                                      |          5 |        -60 |        -43 |         -7 |       -110 |
| ..\android\app\src\main (Files)                                                                              |          1 |        -34 |        -11 |         -1 |        -46 |
| ..\android\app\src\main\res                                                                                  |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\android\app\src\main\res\drawable                                                                         |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\android\app\src\main\res\drawable-v21                                                                     |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\android\app\src\main\res\values                                                                           |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\android\app\src\main\res\values-night                                                                     |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\android\app\src\profile                                                                                   |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\gradle                                                                                            |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\gradle\wrapper                                                                                    |          1 |         -5 |          0 |         -1 |         -6 |
| ..\ios                                                                                                       |          8 |       -229 |         -4 |        -13 |       -246 |
| ..\ios\Runner                                                                                                |          7 |       -222 |         -2 |         -9 |       -233 |
| ..\ios\Runner (Files)                                                                                        |          2 |        -13 |          0 |         -3 |        -16 |
| ..\ios\RunnerTests                                                                                           |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ios\Runner\Assets.xcassets                                                                                |          3 |       -148 |          0 |         -4 |       -152 |
| ..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |       -122 |          0 |         -1 |       -123 |
| ..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ios\Runner\Base.lproj                                                                                     |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\linux                                                                                                     |          9 |       -330 |        -37 |        -92 |       -459 |
| ..\linux (Files)                                                                                             |          1 |       -104 |          0 |        -25 |       -129 |
| ..\linux\flutter                                                                                             |          4 |       -110 |         -9 |        -27 |       -146 |
| ..\linux\runner                                                                                              |          4 |       -116 |        -28 |        -40 |       -184 |
| ..\macos                                                                                                     |          6 |       -459 |         -5 |        -17 |       -481 |
| ..\macos\Flutter                                                                                             |          1 |        -18 |         -3 |         -4 |        -25 |
| ..\macos\Runner                                                                                              |          4 |       -434 |          0 |         -9 |       -443 |
| ..\macos\Runner (Files)                                                                                      |          2 |        -23 |          0 |         -7 |        -30 |
| ..\macos\RunnerTests                                                                                         |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\macos\Runner\Assets.xcassets                                                                              |          1 |        -68 |          0 |         -1 |        -69 |
| ..\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |        -68 |          0 |         -1 |        -69 |
| ..\macos\Runner\Base.lproj                                                                                   |          1 |       -343 |          0 |         -1 |       -344 |
| ..\test                                                                                                      |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\web                                                                                                       |          2 |        -54 |        -15 |         -6 |        -75 |
| ..\windows                                                                                                   |         14 |       -687 |        -94 |       -188 |       -969 |
| ..\windows (Files)                                                                                           |          1 |        -89 |          0 |        -20 |       -109 |
| ..\windows\flutter                                                                                           |          4 |       -136 |         -9 |        -29 |       -174 |
| ..\windows\runner                                                                                            |          9 |       -462 |        -85 |       -139 |       -686 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Asus\Desktop\project_stage\app_client\README.md                                                     | Markdown   |        -10 |          0 |         -7 |        -17 |
| c:\Users\Asus\Desktop\project_stage\app_client\analysis_options.yaml                                         | YAML       |         -3 |        -22 |         -4 |        -29 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\debug\AndroidManifest.xml                     | XML        |         -3 |         -4 |         -1 |         -8 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\AndroidManifest.xml                      | XML        |        -34 |        -11 |         -1 |        -46 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |         -4 |         -7 |         -2 |        -13 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable\launch_background.xml       | XML        |         -4 |         -7 |         -2 |        -13 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values-night\styles.xml              | XML        |         -9 |         -9 |         -1 |        -19 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values\styles.xml                    | XML        |         -9 |         -9 |         -1 |        -19 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\profile\AndroidManifest.xml                   | XML        |         -3 |         -4 |         -1 |         -8 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\gradle.properties                                     | Properties |         -3 |          0 |         -1 |         -4 |
| c:\Users\Asus\Desktop\project_stage\app_client\android\gradle\wrapper\gradle-wrapper.properties              | Properties |         -5 |          0 |         -1 |         -6 |
| c:\Users\Asus\Desktop\project_stage\app_client\devtools_options.yaml                                         | YAML       |         -3 |          0 |         -1 |         -4 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\RunnerTests\RunnerTests.swift                             | Swift      |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\AppDelegate.swift                                  | Swift      |        -12 |          0 |         -2 |        -14 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |       -122 |          0 |         -1 |       -123 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |        -23 |          0 |         -1 |        -24 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |         -3 |          0 |         -2 |         -5 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |        -36 |         -1 |         -1 |        -38 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\Main.storyboard                         | XML        |        -25 |         -1 |         -1 |        -27 |
| c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Runner-Bridging-Header.h                           | C++        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\CMakeLists.txt                                          | CMake      |       -104 |          0 |        -25 |       -129 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\CMakeLists.txt                                  | CMake      |        -79 |          0 |        -10 |        -89 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.cc                  | C++        |         -7 |         -4 |         -5 |        -16 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.h                   | C++        |         -5 |         -5 |         -6 |        -16 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugins.cmake                         | CMake      |        -19 |          0 |         -6 |        -25 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\CMakeLists.txt                                   | CMake      |        -21 |          0 |         -6 |        -27 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\main.cc                                          | C++        |         -5 |          0 |         -2 |         -7 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.cc                                | C++        |        -83 |        -21 |        -27 |       -131 |
| c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.h                                 | C++        |         -7 |         -7 |         -5 |        -19 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |        -18 |         -3 |         -4 |        -25 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\RunnerTests\RunnerTests.swift                           | Swift      |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\AppDelegate.swift                                | Swift      |        -11 |          0 |         -3 |        -14 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |        -68 |          0 |         -1 |        -69 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |       -343 |          0 |         -1 |       -344 |
| c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\MainFlutterWindow.swift                          | Swift      |        -12 |          0 |         -4 |        -16 |
| c:\Users\Asus\Desktop\project_stage\app_client\pubspec.yaml                                                  | YAML       |        -29 |         -9 |        -15 |        -53 |
| c:\Users\Asus\Desktop\project_stage\app_client\test\widget_test.dart                                         | Dart       |        -14 |        -10 |         -7 |        -31 |
| c:\Users\Asus\Desktop\project_stage\app_client\web\index.html                                                | HTML       |        -19 |        -15 |         -5 |        -39 |
| c:\Users\Asus\Desktop\project_stage\app_client\web\manifest.json                                             | JSON       |        -35 |          0 |         -1 |        -36 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\CMakeLists.txt                                        | CMake      |        -89 |          0 |        -20 |       -109 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\CMakeLists.txt                                | CMake      |        -98 |          0 |        -12 |       -110 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.cc                | C++        |        -12 |         -4 |         -5 |        -21 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.h                 | C++        |         -5 |         -5 |         -6 |        -16 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugins.cmake                       | CMake      |        -21 |          0 |         -6 |        -27 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\CMakeLists.txt                                 | CMake      |        -34 |          0 |         -7 |        -41 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.cpp                             | C++        |        -49 |         -7 |        -16 |        -72 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.h                               | C++        |        -20 |         -5 |         -9 |        -34 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\main.cpp                                       | C++        |        -30 |         -4 |        -10 |        -44 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\resource.h                                     | C++        |         -9 |         -6 |         -2 |        -17 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.cpp                                      | C++        |        -54 |         -2 |        -10 |        -66 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.h                                        | C++        |         -8 |         -6 |         -6 |        -20 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.cpp                               | C++        |       -210 |        -24 |        -55 |       -289 |
| c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.h                                 | C++        |        -48 |        -31 |        -24 |       -103 |
| Total                                                                                                        |            |     -1,892 |       -247 |       -361 |     -2,500 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
