Date : 2025-07-14 19:58:27
Directory : c:\Users\Asus\Desktop\project_stage
Total : 86 files,  5321 codes, 321 comments, 683 blanks, all 6325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         35 |      3,446 |         84 |        330 |      3,860 |
| C++        |         16 |        553 |        131 |        189 |        873 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        465 |          0 |         92 |        557 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Swift      |          6 |         67 |          7 |         21 |         95 |
| YAML       |          2 |         32 |         31 |         19 |         82 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         86 |      5,321 |        321 |        683 |      6,325 |
| app_client                                                                                                   |         86 |      5,321 |        321 |        683 |      6,325 |
| app_client (Files)                                                                                           |          3 |         42 |         31 |         26 |         99 |
| app_client\android                                                                                           |          9 |         74 |         51 |         11 |        136 |
| app_client\android (Files)                                                                                   |          1 |          3 |          0 |          1 |          4 |
| app_client\android\app                                                                                       |          7 |         66 |         51 |          9 |        126 |
| app_client\android\app\src                                                                                   |          7 |         66 |         51 |          9 |        126 |
| app_client\android\app\src\debug                                                                             |          1 |          3 |          4 |          1 |          8 |
| app_client\android\app\src\main                                                                              |          5 |         60 |         43 |          7 |        110 |
| app_client\android\app\src\main (Files)                                                                      |          1 |         34 |         11 |          1 |         46 |
| app_client\android\app\src\main\res                                                                          |          4 |         26 |         32 |          6 |         64 |
| app_client\android\app\src\main\res\drawable                                                                 |          1 |          4 |          7 |          2 |         13 |
| app_client\android\app\src\main\res\drawable-v21                                                             |          1 |          4 |          7 |          2 |         13 |
| app_client\android\app\src\main\res\values                                                                   |          1 |          9 |          9 |          1 |         19 |
| app_client\android\app\src\main\res\values-night                                                             |          1 |          9 |          9 |          1 |         19 |
| app_client\android\app\src\profile                                                                           |          1 |          3 |          4 |          1 |          8 |
| app_client\android\gradle                                                                                    |          1 |          5 |          0 |          1 |          6 |
| app_client\android\gradle\wrapper                                                                            |          1 |          5 |          0 |          1 |          6 |
| app_client\ios                                                                                               |          8 |        229 |          4 |         13 |        246 |
| app_client\ios\Runner                                                                                        |          7 |        222 |          2 |          9 |        233 |
| app_client\ios\Runner (Files)                                                                                |          2 |         13 |          0 |          3 |         16 |
| app_client\ios\RunnerTests                                                                                   |          1 |          7 |          2 |          4 |         13 |
| app_client\ios\Runner\Assets.xcassets                                                                        |          3 |        148 |          0 |          4 |        152 |
